"PartId","LLl","LUl","LStd","FR","TL","Freq_CP","Freq_PD"
9026,,,,,,2.0,40.0
9025,,,,,,2.0,40.0
6918,,,,,,2.0,60.0
6919,,,,,,2.0,60.0
9074,,,,,,3.0,60.0
9073,,,,,,3.0,60.0
9123,,,,,,3.0,40.0
9574,,,,,,3.0,60.0
9572,,,,,,3.0,60.0
9573,,,,,,3.0,60.0
9577,,,,,,3.0,40.0
9575,,,,,,3.0,40.0
9576,,,,,,3.0,40.0
7387,,,,,,3.0,60.0
9356,,,,,,3.0,60.0
8876,,,,,,2.0,60.0
8877,,,,,,2.0,60.0
8878,,,,,,2.0,60.0
12999,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
12999,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13000,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13000,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13001,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13001,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13002,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13002,1139.0,1141.0,1140.0,1.0,0,,
13034,,,,,,3.0,60.0
13035,,,,,,3.0,60.0
13035,1144.0,1146.0,1145.0,1.0,0,,
13036,,,,,,3.0,60.0
13037,,,,,,3.0,60.0
13038,,,,,,3.0,60.0
13039,,,,,,3.0,60.0
13040,945.0,945.1,945.05,1.0,0,3.0,60.0
13040,945.0,945.1,945.05,1.0,0,3.0,60.0
13041,1117.0,1119.0,1118.0,1.0,0,,
13042,1117.0,1119.0,1118.0,1.0,0,,
13003,,,,,,2.0,60.0
13004,,,,,,2.0,60.0
13005,,,,,,2.0,60.0
13006,,,,,,3.0,60.0
13008,,,,,,3.0,60.0
13009,,,,,,3.0,60.0
13010,,,,,,3.0,60.0
13012,,,,,,3.0,60.0
13013,,,,,,3.0,60.0
13014,,,,,,3.0,60.0
13015,,,,,,3.0,60.0
13029,,,,,,3.0,60.0
13030,,,,,,3.0,60.0
13031,,,,,,3.0,60.0
13032,,,,,,3.0,60.0
13033,,,,,,3.0,60.0
13028,,,,,,3.0,60.0
13016,,,,,,2.0,60.0
13017,,,,,,2.0,60.0
13018,,,,,,3.0,60.0
13019,,,,,,3.0,60.0
13020,,,,,,3.0,60.0
13021,,,,,,3.0,60.0
13022,,,,,,3.0,60.0
13023,,,,,,3.0,60.0
13043,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13043,1167.0,1169.0,1168.0,1.0,0,,
13044,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13045,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13046,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13046,1167.0,1169.0,1168.0,1.0,0,,
13047,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13047,1167.0,1169.0,1168.0,1.0,0,,
13048,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13048,1167.0,1169.0,1168.0,1.0,0,,
13049,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13049,1167.0,1169.0,1168.0,1.0,0,,
13050,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13050,1167.0,1169.0,1168.0,1.0,0,,
13051,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13051,1167.0,1169.0,1168.0,1.0,0,,
13052,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13052,1167.0,1169.0,1168.0,1.0,0,,
13053,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13053,1167.0,1169.0,1168.0,1.0,0,,
13054,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13065,1193.0,1195.0,1194.0,1.0,0,2.0,60.0
13065,1193.0,1195.0,1194.0,1.0,0,,
13066,1193.0,1195.0,1194.0,1.0,0,2.0,60.0
13066,1193.0,1195.0,1194.0,1.0,0,,
13067,1066.0,1068.0,1067.0,1.0,0,2.0,60.0
13067,1066.0,1068.0,1067.0,1.0,0,2.0,60.0
12735,,,,,,3.0,40.0
12736,,,,,,3.0,40.0
13068,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13068,1167.0,1169.0,1168.0,1.0,0,,
13069,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13069,1167.0,1169.0,1168.0,1.0,0,,
13070,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13070,1167.0,1169.0,1168.0,1.0,0,,
13071,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13071,1167.0,1169.0,1168.0,1.0,0,,
13072,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13073,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13073,1167.0,1169.0,1168.0,1.0,0,,
13074,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13080,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13080,1167.0,1169.0,1168.0,1.0,0,,
13081,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13082,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13083,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13083,1167.0,1169.0,1168.0,1.0,0,,
13084,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
13084,1168.0,1170.0,1169.0,1.0,0,,
13085,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
13085,1168.0,1170.0,1169.0,1.0,0,,
13086,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
13086,1168.0,1170.0,1169.0,1.0,0,,
13087,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
13087,1168.0,1170.0,1169.0,1.0,0,,
13088,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13089,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13089,1167.0,1169.0,1168.0,1.0,0,,
13090,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13091,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13091,1167.0,1169.0,1168.0,1.0,0,,
13092,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13093,,,,,,3.0,40.0
13094,,,,,,3.0,60.0
13095,,,,,,3.0,60.0
13096,,,,,,2.0,60.0
13097,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13103,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13103,1167.0,1169.0,1168.0,1.0,0,,
13104,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13105,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13112,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13112,1167.0,1169.0,1168.0,1.0,0,,
13113,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13113,1167.0,1169.0,1168.0,1.0,0,,
13114,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13114,1167.0,1169.0,1168.0,1.0,0,,
13127,1142.0,1144.0,1143.0,1.0,0,,
13128,1142.0,1144.0,1143.0,1.0,0,,
13129,1142.0,1144.0,1143.0,1.0,0,3.0,60.0
13129,1142.0,1144.0,1143.0,1.0,0,,
13130,1142.0,1144.0,1143.0,1.0,0,,
13131,1067.0,1069.0,1068.0,1.0,0,2.0,60.0
13133,,,,,,2.0,60.0
13134,1142.0,1144.0,1143.0,1.0,0,,
13135,1142.0,1144.0,1143.0,1.0,0,,
13136,1142.0,1144.0,1143.0,1.0,0,,
13137,,,,,,2.0,60.0
13138,,,,,,3.0,40.0
13139,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13140,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13140,1167.0,1169.0,1168.0,1.0,0,,
13141,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13141,1167.0,1169.0,1168.0,1.0,0,,
13142,1040.0,1042.0,1041.0,1.0,0,,
13044,1167.0,1169.0,1168.0,1.0,0,,
13054,1167.0,1169.0,1168.0,1.0,0,,
13072,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13074,1167.0,1169.0,1168.0,1.0,0,,
13081,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13088,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13097,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13098,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13098,1167.0,1169.0,1168.0,1.0,0,,
13099,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13099,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13100,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13104,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13105,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13131,1067.0,1069.0,1068.0,1.0,0,,
13139,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13143,1066.0,1068.0,1067.0,1.0,0,,
13144,1066.0,1068.0,1067.0,1.0,0,,
13149,,,,,,3.0,60.0
13150,,,,,,3.0,60.0
13153,1129.0,1131.0,1130.0,1.0,0,,
13154,1167.0,1169.0,1168.0,1.0,0,,
13156,1117.0,1119.0,1118.0,1.0,0,,
13158,1067.0,1069.0,1068.0,1.0,0,2.0,60.0
13158,1067.0,1069.0,1068.0,1.0,0,,
13132,1067.0,1069.0,1068.0,1.0,0,2.0,60.0
13132,1067.0,1069.0,1068.0,1.0,0,,
13160,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13160,1066.0,1068.0,1067.0,1.0,0,,
13161,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13161,1066.0,1068.0,1067.0,1.0,0,,
13164,1167.0,1169.0,1168.0,1.0,0,,
13165,1167.0,1169.0,1168.0,1.0,0,,
13166,1167.0,1169.0,1168.0,1.0,0,,
13167,1167.0,1169.0,1168.0,1.0,0,,
13168,,,,,,2.0,40.0
13169,,,,,,3.0,60.0
13170,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13170,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13171,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13171,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13172,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13172,1066.0,1068.0,1067.0,1.0,0,,
13173,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13174,,,,,,3.0,60.0
13175,,,,,,3.0,60.0
13176,,,,,,2.0,60.0
13177,,,,,,2.0,60.0
13178,,,,,,2.0,60.0
13179,,,,,,2.0,60.0
13180,,,,,,2.0,60.0
13181,,,,,,2.0,40.0
13182,,,,,,2.0,40.0
13183,,,,,,2.0,40.0
13184,,,,,,2.0,60.0
13185,,,,,,2.0,60.0
13186,,,,,,2.0,40.0
13187,,,,,,2.0,60.0
13188,,,,,,2.0,60.0
13189,,,,,,2.0,60.0
13190,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13191,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13192,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13192,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13193,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13193,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13194,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13194,1066.0,1068.0,1067.0,1.0,0,,
13196,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13196,1066.0,1068.0,1067.0,1.0,0,,
13197,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13197,1066.0,1068.0,1067.0,1.0,0,,
13210,,,,,,2.0,60.0
13213,1027.0,1029.0,1028.0,1.0,0,2.0,60.0
13214,1014.0,1016.0,1015.0,1.0,0,2.0,60.0
13214,1014.0,1016.0,1015.0,1.0,0,,
13215,1014.0,1016.0,1015.0,1.0,0,2.0,60.0
13215,1014.0,1016.0,1015.0,1.0,0,,
13219,,,,,,2.0,60.0
13221,,,,,,3.0,60.0
13222,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13222,1066.0,1068.0,1067.0,1.0,0,,
13226,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13227,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13228,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13228,1167.0,1169.0,1168.0,1.0,0,,
13235,,,,,,2.0,40.0
13237,,,,,,3.0,60.0
13238,,,,,,3.0,60.0
13239,,,,,,3.0,60.0
13243,,,,,,3.0,40.0
13244,,,,,,3.0,40.0
13246,,,,,,3.0,40.0
13248,1100.0,1102.0,1101.0,1.0,0,2.0,60.0
13253,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13253,1167.0,1169.0,1168.0,1.0,0,,
13254,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13254,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13255,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13255,1167.0,1169.0,1168.0,1.0,0,,
13256,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13256,1167.0,1169.0,1168.0,1.0,0,,
13257,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13257,1167.0,1169.0,1168.0,1.0,0,,
13258,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13258,1167.0,1169.0,1168.0,1.0,0,,
13260,1029.0,1031.0,1030.0,1.0,0,2.0,40.0
13264,,,,,,3.0,60.0
13265,1142.0,1144.0,1143.0,1.0,0,,
13269,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
13271,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13271,1167.0,1169.0,1168.0,1.0,0,,
13275,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13277,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13277,1167.0,1169.0,1168.0,1.0,0,,
13278,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13278,1167.0,1169.0,1168.0,1.0,0,,
13279,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13280,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13280,1167.0,1169.0,1168.0,1.0,0,,
13281,1218.0,1220.0,1219.0,1.0,0,2.0,60.0
13281,1218.0,1220.0,1219.0,1.0,0,,
13282,1218.0,1220.0,1219.0,1.0,0,2.0,60.0
13282,1218.0,1220.0,1219.0,1.0,0,,
13284,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13284,1167.0,1169.0,1168.0,1.0,0,,
13285,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13285,1167.0,1169.0,1168.0,1.0,0,,
13286,888.0,890.0,889.0,1.0,0,3.0,40.0
13286,888.0,890.0,889.0,1.0,0,,
13288,,,,,,3.0,60.0
13289,,,,,,2.0,60.0
13293,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13297,1142.0,1144.0,1143.0,1.0,0,,
13300,1142.0,1144.0,1143.0,1.0,0,,
13301,1142.0,1144.0,1143.0,1.0,0,,
13304,,,,,,2.0,40.0
13305,,,,,,2.0,40.0
13328,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13328,1167.0,1169.0,1168.0,1.0,0,,
13330,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13335,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13335,1167.0,1169.0,1168.0,1.0,0,,
13336,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13336,1167.0,1169.0,1168.0,1.0,0,,
13337,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13337,1167.0,1169.0,1168.0,1.0,0,,
13339,,,,,,2.0,60.0
13342,,,,,,2.0,60.0
13344,,,,,,3.0,60.0
13345,,,,,,3.0,60.0
13346,,,,,,3.0,60.0
13347,,,,,,3.0,60.0
13350,,,,,,3.0,60.0
13358,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13358,1167.0,1169.0,1168.0,1.0,0,,
13359,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13359,1167.0,1169.0,1168.0,1.0,0,,
13360,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13360,1167.0,1169.0,1168.0,1.0,0,,
13362,,,,,,3.0,60.0
13363,,,,,,2.0,60.0
13374,,,,,,3.0,60.0
13375,,,,,,3.0,60.0
13376,,,,,,3.0,60.0
13377,,,,,,3.0,60.0
13378,,,,,,3.0,60.0
13379,,,,,,2.0,60.0
13380,,,,,,2.0,60.0
13381,,,,,,2.0,60.0
13385,,,,,,3.0,60.0
13387,,,,,,3.0,60.0
13404,,,,,,2.0,60.0
13405,,,,,,2.0,60.0
13406,,,,,,2.0,60.0
13407,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13407,1167.0,1169.0,1168.0,1.0,0,,
13408,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13408,1066.0,1068.0,1067.0,1.0,0,,
13409,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13409,1066.0,1068.0,1067.0,1.0,0,,
13411,,,,,,2.0,60.0
13412,,,,,,3.0,60.0
13415,,,,,,3.0,60.0
13416,,,,,,3.0,60.0
13420,,,,,,3.0,40.0
13421,,,,,,2.0,60.0
13422,,,,,,2.0,60.0
13423,,,,,,3.0,60.0
13424,1142.0,1144.0,1143.0,1.0,0,,
13425,1142.0,1144.0,1143.0,1.0,0,,
13426,1142.0,1144.0,1143.0,1.0,0,,
13434,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13442,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13442,1066.0,1068.0,1067.0,1.0,0,,
13443,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13443,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13444,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13444,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13445,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13445,1066.0,1068.0,1067.0,1.0,0,,
13448,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13007,,,,,,3.0,60.0
13108,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13109,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13109,1167.0,1169.0,1168.0,1.0,0,,
13110,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13110,1167.0,1169.0,1168.0,1.0,0,,
13111,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13111,1167.0,1169.0,1168.0,1.0,0,,
13121,1142.0,1144.0,1143.0,1.0,0,,
13122,1142.0,1144.0,1143.0,1.0,0,,
13123,1142.0,1144.0,1143.0,1.0,0,,
13331,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13353,,,,,,3.0,60.0
13125,1142.0,1144.0,1143.0,1.0,0,,
13126,1142.0,1144.0,1143.0,1.0,0,,
13270,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
13276,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13294,,,,,,3.0,60.0
13392,,,,,,3.0,60.0
13396,,,,,,2.0,60.0
13418,,,,,,3.0,60.0
11107,,,,,,3.0,40.0
13449,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13449,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13451,1067.0,1069.0,1068.0,1.0,0,2.0,60.0
13451,1067.0,1069.0,1068.0,1.0,0,,
13452,1067.0,1069.0,1068.0,1.0,0,2.0,60.0
13452,1067.0,1069.0,1068.0,1.0,0,,
13453,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13454,,,,,,2.0,60.0
13455,,,,,,2.0,60.0
13456,,,,,,2.0,60.0
13457,,,,,,2.0,60.0
13458,,,,,,2.0,60.0
13459,,,,,,2.0,60.0
13460,,,,,,2.0,60.0
13464,,,,,,2.0,60.0
13465,,,,,,2.0,60.0
13466,,,,,,2.0,60.0
13467,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13467,1167.0,1169.0,1168.0,1.0,0,,
13468,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13468,1167.0,1169.0,1168.0,1.0,0,,
13469,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13469,1167.0,1169.0,1168.0,1.0,0,,
13470,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13470,1167.0,1169.0,1168.0,1.0,0,,
13471,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13471,1167.0,1169.0,1168.0,1.0,0,,
13472,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13472,1167.0,1169.0,1168.0,1.0,0,,
13475,,,,,,3.0,60.0
13480,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13480,1066.0,1068.0,1067.0,1.0,0,,
13481,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
13481,1066.0,1068.0,1067.0,1.0,0,,
13482,,,,,,3.0,40.0
13483,,,,,,3.0,60.0
13484,,,,,,3.0,60.0
13485,,,,,,3.0,40.0
13487,964.0,966.0,965.0,1.0,0,3.0,40.0
13487,964.0,966.0,965.0,1.0,0,,
13488,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13488,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13489,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13490,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13490,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13491,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13491,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13492,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13492,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13493,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13493,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13494,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13494,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13495,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13495,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13496,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13496,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13497,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13497,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
13500,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13500,1167.0,1169.0,1168.0,1.0,0,,
13503,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13508,,,,,,2.0,40.0
13511,1040.0,1042.0,1041.0,1.0,0,2.0,60.0
13511,1040.0,1042.0,1041.0,1.0,0,2.0,60.0
13525,1139.0,1141.0,1140.0,1.0,0,2.0,60.0
13527,948.0,950.0,949.0,1.0,0,3.0,40.0
13527,948.0,950.0,949.0,1.0,0,3.0,40.0
13528,1061.0,1063.0,1062.0,1.0,0,2.0,40.0
13528,1061.0,1063.0,1062.0,1.0,0,2.0,40.0
13532,,,,,,3.0,40.0
13536,1128.0,1130.0,1129.0,1.0,0,2.0,60.0
13538,1043.0,1045.0,1044.0,1.0,0,2.0,60.0
13539,943.0,945.0,944.0,1.0,0,3.0,60.0
13540,,,,,,3.0,40.0
13541,,,,,,3.0,40.0
13542,,,,,,2.0,60.0
13543,,,,,,3.0,60.0
13550,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13550,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13551,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13551,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13552,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13552,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13553,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13553,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13554,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13554,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13555,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13555,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13556,977.0,979.0,978.0,1.0,0,2.0,40.0
13556,977.0,979.0,978.0,1.0,0,,
13557,,,,,,3.0,60.0
13561,940.0,942.0,941.0,1.0,0,2.0,40.0
13566,,,,,,3.0,60.0
13567,,,,,,3.0,60.0
13568,,,,,,3.0,60.0
13569,,,,,,3.0,60.0
13570,,,,,,3.0,60.0
13571,,,,,,3.0,60.0
13572,,,,,,2.0,60.0
13573,,,,,,2.0,60.0
13574,,,,,,2.0,60.0
13578,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
13578,1167.0,1169.0,1168.0,1.0,0,,
13582,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
13582,1167.0,1169.0,1168.0,1.0,0,,
13591,,,,,,2.0,40.0
13601,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13601,1066.0,1068.0,1067.0,1.0,0,,
13602,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13602,1066.0,1068.0,1067.0,1.0,0,,
13603,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13603,1066.0,1068.0,1067.0,1.0,0,,
13604,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13604,1066.0,1068.0,1067.0,1.0,0,,
13605,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13605,1066.0,1068.0,1067.0,1.0,0,,
13606,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13606,1066.0,1068.0,1067.0,1.0,0,,
13607,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13607,1066.0,1068.0,1067.0,1.0,0,,
13608,1066.0,1068.0,1067.0,1.0,0,3.0,60.0
13608,1066.0,1068.0,1067.0,1.0,0,,
13609,964.0,966.0,965.0,1.0,0,2.0,40.0
13609,964.0,966.0,965.0,1.0,0,,
13610,952.0,954.0,953.0,1.0,0,2.0,40.0
13610,952.0,954.0,953.0,1.0,0,,
13611,939.0,941.0,940.0,1.0,0,2.0,40.0
13611,939.0,941.0,940.0,1.0,0,,
13621,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
13621,1015.0,1017.0,1016.0,1.0,0,,
13622,1002.0,1004.0,1003.0,1.0,0,2.0,40.0
13623,990.0,992.0,991.0,1.0,0,2.0,40.0
13624,977.0,979.0,978.0,1.0,0,2.0,40.0
13624,977.0,979.0,978.0,1.0,0,,
13625,964.0,966.0,965.0,1.0,0,2.0,40.0
13625,964.0,966.0,965.0,1.0,0,,
13626,952.0,954.0,953.0,1.0,0,2.0,40.0
13626,952.0,954.0,953.0,1.0,0,,
13627,939.0,941.0,940.0,1.0,0,2.0,40.0
13627,939.0,941.0,940.0,1.0,0,,
13628,926.0,928.0,927.0,1.0,0,2.0,40.0
13628,926.0,928.0,927.0,1.0,0,,
13629,,,,,,2.0,40.0
13641,1015.0,1017.0,1016.0,1.0,0,3.0,40.0
13641,1015.0,1017.0,1016.0,1.0,0,,
13642,1002.0,1004.0,1003.0,1.0,0,3.0,40.0
13642,1002.0,1004.0,1003.0,1.0,0,,
13643,990.0,992.0,991.0,1.0,0,3.0,40.0
13643,990.0,992.0,991.0,1.0,0,3.0,40.0
13644,977.0,979.0,978.0,1.0,0,3.0,40.0
13644,977.0,979.0,978.0,1.0,0,,
13645,964.0,966.0,965.0,1.0,0,3.0,40.0
13645,964.0,966.0,965.0,1.0,0,,
13646,952.0,954.0,953.0,1.0,0,3.0,40.0
13646,952.0,954.0,953.0,1.0,0,,
13647,939.0,941.0,940.0,1.0,0,3.0,40.0
13647,939.0,941.0,940.0,1.0,0,,
13648,926.0,928.0,927.0,1.0,0,3.0,40.0
13649,,,,,,3.0,40.0
13650,,,,,,3.0,40.0
13651,,,,,,3.0,40.0
13652,,,,,,3.0,40.0
13653,,,,,,3.0,40.0
13654,,,,,,3.0,40.0
13655,,,,,,3.0,40.0
13656,,,,,,3.0,40.0
13657,1028.0,1030.0,1029.0,1.0,0,3.0,40.0
13657,1028.0,1030.0,1029.0,1.0,0,,
13658,1015.0,1017.0,1016.0,1.0,0,3.0,40.0
13658,1015.0,1017.0,1016.0,1.0,0,,
